sale_id,date,product,price,gender,year
S00001,2020-07-29,Print,29,M,2020
S00002,2020-12-08,Print,48,M,2020
S00003,2020-10-10,Print,39,M,2020
S00004,2020-06-27,Print,47,M,2020
S00005,2020-05-16,Print,26,M,2020
S00006,2020-10-20,Print,40,M,2020
S00007,2020-05-21,Print,42,M,2020
S00008,2020-04-18,Print,50,M,2020
S00009,2020-05-26,Print,40,F,2020
S00010,2020-02-02,Print,43,M,2020
S00011,2020-08-01,Print,47,M,2020
S00012,2020-01-09,Print,35,M,2020
S00013,2020-03-15,Print,48,F,2020
S00014,2020-10-28,Print,38,F,2020
S00015,2020-03-20,Print,25,M,2020
S00016,2020-12-02,Print,31,F,2020
S00017,2020-12-18,Print,31,F,2020
S00018,2020-06-24,Print,29,M,2020
S00019,2020-09-11,Print,35,M,2020
S00020,2020-07-09,Print,38,M,2020
S00021,2020-11-19,Pin,3,F,2020
S00022,2020-09-14,Pin,3,F,2020
S00023,2020-07-09,Pin,3,F,2020
S00024,2020-06-02,Pin,3,F,2020
S00025,2020-08-18,Pin,3,M,2020
S00026,2020-11-13,Pin,3,F,2020
S00027,2020-02-28,Pin,3,M,2020
S00028,2020-12-25,Pin,3,F,2020
S00029,2020-12-21,Pin,3,M,2020
S00030,2020-07-24,Pin,3,M,2020
S00031,2020-01-23,Pin,3,M,2020
S00032,2020-11-29,Pin,3,F,2020
S00033,2020-11-27,Pin,3,M,2020
S00034,2020-10-18,Pin,3,M,2020
S00035,2020-04-19,Pin,3,F,2020
S00036,2020-09-25,Pin,3,F,2020
S00037,2020-01-08,Pin,3,F,2020
S00038,2020-09-01,Pin,3,M,2020
S00039,2020-08-13,Pin,3,F,2020
S00040,2020-05-07,Pin,3,M,2020
S00041,2020-09-03,Pin,3,M,2020
S00042,2020-07-04,Pin,3,M,2020
S00043,2020-05-26,Pin,3,M,2020
S00044,2020-01-09,Pin,3,F,2020
S00045,2020-06-09,Pin,3,F,2020
S00046,2020-01-24,Pin,3,M,2020
S00047,2020-02-09,Pin,3,M,2020
S00048,2020-07-27,Pin,3,F,2020
S00049,2020-02-07,Pin,3,F,2020
S00050,2020-10-06,Pin,3,F,2020
S00051,2020-04-26,T-Shirt,16,M,2020
S00052,2020-11-03,T-Shirt,15,M,2020
S00053,2020-04-24,T-Shirt,18,F,2020
S00054,2020-11-20,T-Shirt,16,M,2020
S00055,2020-02-13,T-Shirt,17,M,2020
S00056,2020-11-27,T-Shirt,20,M,2020
S00057,2020-06-08,T-Shirt,17,M,2020
S00058,2020-11-17,T-Shirt,16,M,2020
S00059,2020-06-18,T-Shirt,19,M,2020
S00060,2020-11-12,T-Shirt,18,M,2020
S00061,2020-03-21,T-Shirt,20,M,2020
S00062,2020-10-21,T-Shirt,17,M,2020
S00063,2020-06-18,T-Shirt,17,M,2020
S00064,2020-08-08,T-Shirt,19,M,2020
S00065,2020-03-24,T-Shirt,20,M,2020
S00066,2020-09-23,T-Shirt,19,M,2020
S00067,2020-05-12,T-Shirt,20,F,2020
S00068,2020-05-28,T-Shirt,15,M,2020
S00069,2020-12-22,T-Shirt,18,M,2020
S00070,2020-10-17,T-Shirt,15,M,2020
S00071,2020-01-23,T-Shirt,18,F,2020
S00072,2020-08-03,T-Shirt,19,F,2020
S00073,2021-10-17,Print,45,M,2021
S00074,2021-04-05,Print,26,M,2021
S00075,2021-05-01,Print,40,M,2021
S00076,2021-12-10,Print,27,M,2021
S00077,2021-01-03,Print,37,M,2021
S00078,2021-09-06,Print,46,M,2021
S00079,2021-11-27,Print,43,M,2021
S00080,2021-03-07,Print,25,M,2021
S00081,2021-04-23,Print,34,M,2021
S00082,2021-06-11,Print,25,F,2021
S00083,2021-05-30,Print,26,F,2021
S00084,2021-06-25,Print,43,M,2021
S00085,2021-05-12,Print,44,F,2021
S00086,2021-11-15,Print,33,M,2021
S00087,2021-12-20,Print,41,M,2021
S00088,2021-10-15,Print,38,M,2021
S00089,2021-03-29,Print,46,M,2021
S00090,2021-08-03,Print,42,F,2021
S00091,2021-05-11,Print,31,M,2021
S00092,2021-07-27,Print,26,M,2021
S00093,2021-06-07,Pin,3,M,2021
S00094,2021-06-06,Pin,3,M,2021
S00095,2021-11-17,Pin,3,M,2021
S00096,2021-02-22,Pin,3,M,2021
S00097,2021-08-27,Pin,3,M,2021
S00098,2021-02-03,Pin,3,F,2021
S00099,2021-11-11,Pin,3,M,2021
S00100,2021-10-11,Pin,3,M,2021
S00101,2021-12-14,Pin,3,F,2021
S00102,2021-10-10,Pin,3,F,2021
S00103,2021-01-26,Pin,3,F,2021
S00104,2021-12-26,Pin,3,F,2021
S00105,2021-02-26,Pin,3,M,2021
